paso,tiempo_s,ps7_crudo,ps0_crudo,ps2_lateral,ps5_lateral,frontal_crudo,frontal_metros_crudo,frontal_filtrado,distancia_kalman,avance_robot_m,ganancia_kalman,vel_izq,vel_der,estado_bloqueado
424,13.568,65.955,66.3958,71.7063,67.9227,66.3958,3.7653,3.6561,3.6787,0.002639,0.4633,4.0,4.0,0
425,13.6,66.6595,66.6391,67.7498,66.7213,66.6595,3.7504,3.6291,3.7105,0.002639,0.4633,4.0,4.0,0
426,13.632,68.6109,73.7151,71.8309,65.4522,73.7151,3.3914,3.6195,3.5613,0.002575,0.4633,4.0,4.0,0
427,13.664,69.7947,71.4831,61.2738,72.2509,71.4831,3.4973,3.6157,3.5302,0.002704,0.4633,4.0,4.0,0
428,13.696,69.2666,69.4857,67.3989,68.9274,69.4857,3.5979,3.6005,3.5602,0.002575,0.4633,4.0,4.0,0
429,13.728,68.3774,66.7919,71.7268,71.4961,68.3774,3.6562,3.5786,3.6033,0.002575,0.4633,4.0,4.0,0
430,13.76,68.2768,65.9749,70.8576,65.3599,68.2768,3.6616,3.5609,3.6288,0.002704,0.4633,4.0,4.0,0
431,13.792,58.3717,63.4891,62.9447,59.9178,63.4891,3.9377,3.6701,3.7705,0.002575,0.4633,4.0,4.0,0
432,13.824,73.7917,63.2607,69.015,71.3955,73.7917,3.3879,3.6482,3.5919,0.002575,0.4633,4.0,4.0,0
433,13.856,72.7566,64.5549,68.8668,67.2001,72.7566,3.4361,3.6159,3.5183,0.002704,0.4633,4.0,4.0,0
434,13.888,64.5028,64.3185,59.213,69.532,64.5028,3.8758,3.6598,3.6825,0.002575,0.4633,4.0,4.0,0
435,13.92,69.7008,68.3075,64.1629,67.5774,69.7008,3.5868,3.6449,3.6367,0.002639,0.4633,4.0,4.0,0
436,13.952,69.6365,64.9496,66.8946,67.3443,69.6365,3.5901,3.5753,3.6137,0.002639,0.4633,4.0,4.0,0
437,13.984,73.9884,71.9147,66.7861,66.8856,73.9884,3.3789,3.5735,3.5035,0.002575,0.4633,4.0,4.0,0
438,14.016,72.4802,64.2865,66.6804,74.4846,72.4802,3.4492,3.5762,3.477,0.002639,0.4633,4.0,4.0,0
439,14.048,67.688,77.7114,63.6159,65.4269,77.7114,3.217,3.4444,3.3551,0.002639,0.4633,4.0,4.0,0
440,14.08,70.7555,86.4552,63.7434,64.2652,86.4552,2.8917,3.3054,3.139,0.002575,0.4633,4.0,4.0,0
441,14.112,67.2364,105.0621,64.4493,62.5382,105.0621,2.3795,3.0633,2.7857,0.002639,0.4633,-4.0,4.0,1
442,14.144,69.5905,107.61,67.5888,69.4962,107.61,2.3232,2.8521,2.5714,0.0,0.4633,-4.0,4.0,1
443,14.176,68.7351,82.847,68.6006,59.8902,82.847,3.0176,2.7658,2.7782,0.0,0.4633,-4.0,4.0,1
444,14.208,64.1333,64.5949,64.0707,73.7035,64.5949,3.8703,2.8965,3.2842,0.0,0.4633,-4.0,4.0,1
445,14.24,62.5608,72.1097,74.529,68.6138,72.1097,3.4669,3.0115,3.3688,0.0,0.4633,-4.0,4.0,1
446,14.272,67.5469,70.4995,68.1129,69.8672,70.4995,3.5461,3.2448,3.451,0.0,0.4633,-4.0,4.0,1
447,14.304,66.2446,58.6663,69.7319,64.6522,66.2446,3.7739,3.535,3.6006,0.0,0.4633,-4.0,4.0,1
448,14.336,67.8658,69.4761,76.2385,69.1275,69.4761,3.5984,3.6511,3.5996,0.0,0.4633,-4.0,4.0,1
449,14.368,66.8516,69.1247,91.3927,74.0781,69.1247,3.6167,3.6004,3.6075,0.0,0.4633,-4.0,4.0,1
450,14.4,69.9585,65.215,100.574,68.8409,69.9585,3.5735,3.6217,3.5918,0.0,0.4633,-4.0,4.0,1
451,14.432,64.2772,68.1043,107.4747,62.5741,68.1043,3.6708,3.6467,3.6284,0.0,0.4633,-4.0,4.0,1
452,14.464,63.4421,67.2151,106.5264,72.4942,67.2151,3.7194,3.6358,3.6706,0.0,0.4633,-4.0,4.0,1
453,14.496,62.9525,59.5415,103.4232,65.4856,62.9525,3.9712,3.7103,3.8099,0.0,0.4633,-4.0,4.0,1
454,14.528,69.9853,65.1829,104.6133,70.0735,69.9853,3.5722,3.7014,3.6997,0.0,0.4633,-4.0,4.0,1
455,14.56,67.6421,66.1775,106.9226,57.4116,67.6421,3.6959,3.7259,3.698,0.0,0.4633,-4.0,4.0,1
456,14.592,67.2374,69.1303,104.9288,69.0083,69.1303,3.6164,3.715,3.6602,0.0,0.4633,-4.0,4.0,1
457,14.624,67.7674,67.7249,105.6729,63.0892,67.7674,3.6891,3.709,3.6736,0.0,0.4633,-4.0,4.0,1
458,14.656,70.2877,65.7001,106.977,67.5684,70.2877,3.5568,3.6261,3.6195,0.0,0.4633,-4.0,4.0,1
459,14.688,63.5029,66.4564,106.5691,71.7505,66.4564,3.7619,3.664,3.6854,0.0,0.4633,-4.0,4.0,1
460,14.72,66.6085,70.8412,102.7574,68.5003,70.8412,3.529,3.6306,3.613,0.0,0.4633,-4.0,4.0,1
461,14.752,68.7471,70.1118,104.9328,68.3559,70.1118,3.5657,3.6205,3.5911,0.0,0.4633,-4.0,4.0,1
462,14.784,66.3826,65.5374,103.5214,70.2487,66.3826,3.766,3.6359,3.6721,0.0,0.4633,-4.0,4.0,1
463,14.816,74.4101,56.6698,100.5727,62.7617,74.4101,3.3598,3.5965,3.5274,0.0,0.4633,-4.0,4.0,1
464,14.848,64.0769,64.6805,95.9296,63.2305,64.6805,3.8652,3.6171,3.6839,0.0,0.4633,-4.0,4.0,1
465,14.88,69.5272,62.2238,96.1047,70.2099,69.5272,3.5957,3.6305,3.643,0.0,0.4633,-4.0,4.0,1
466,14.912,67.0507,70.417,89.0285,62.0889,70.417,3.5503,3.6274,0.5,0.0,0.4633,1.2,4.0,0
467,14.944,68.7712,66.9756,81.7713,67.0202,68.7712,3.6352,3.6012,1.9517,0.001738,0.4633,1.2,4.0,0
468,14.976,68.8351,63.1317,70.567,68.5007,68.8351,3.6319,3.6557,2.7293,0.001674,0.4633,4.0,4.0,0
469,15.008,68.3499,63.3566,70.4713,71.929,68.3499,3.6577,3.6142,3.158,0.002639,0.4633,4.0,4.0,0
470,15.04,67.1808,66.8189,69.4398,64.4141,67.1808,3.7213,3.6393,3.4176,0.002639,0.4633,4.0,4.0,0
471,15.072,62.2384,65.1105,67.0686,69.6284,65.1105,3.8396,3.6971,3.6117,0.002575,0.4633,4.0,4.0,0
472,15.104,62.157,68.862,69.1789,68.5112,68.862,3.6304,3.6962,3.619,0.002639,0.4633,4.0,4.0,0
473,15.136,65.0954,63.1631,69.2368,69.5898,65.0954,3.8405,3.7379,3.7202,0.002639,0.4633,4.0,4.0,0
474,15.168,71.9019,65.2744,62.9742,73.4405,71.9019,3.477,3.7018,3.6061,0.002575,0.4633,4.0,4.0,0
475,15.2,66.6674,68.5896,67.719,69.2754,68.5896,3.6449,3.6865,3.6227,0.002639,0.4633,4.0,4.0,0
476,15.232,72.1495,65.1613,67.2529,68.0901,72.1495,3.465,3.6116,3.5482,0.002639,0.4633,4.0,4.0,0
477,15.264,62.3574,68.0737,69.4014,71.135,68.0737,3.6725,3.62,3.6044,0.002575,0.4633,4.0,4.0,0
478,15.296,70.2619,78.6738,68.1746,64.5686,78.6738,3.1777,3.4874,3.4053,0.002639,0.4633,4.0,4.0,0
479,15.328,64.5109,92.0413,73.0128,70.3595,92.0413,2.7162,3.3352,3.0846,0.002639,0.4633,4.0,4.0,0
480,15.36,71.5633,107.8417,64.3746,62.7423,107.8417,2.3182,3.0699,2.7281,0.002575,0.4633,-4.0,4.0,1
481,15.392,67.1254,109.3991,64.8437,67.8441,109.3991,2.2852,2.834,2.5229,0.0,0.4633,-4.0,4.0,1
482,15.424,62.2005,102.2002,64.3942,65.7863,102.2002,2.4462,2.5887,2.4874,0.0,0.4633,-4.0,4.0,1
483,15.456,71.8874,67.5951,66.2057,70.2403,71.8874,3.4777,2.6487,2.9462,0.0,0.4633,-4.0,4.0,1
484,15.488,65.9114,62.8887,65.7005,64.6959,65.9114,3.793,2.864,3.3385,0.0,0.4633,-4.0,4.0,1
485,15.52,72.1482,66.4856,60.1669,65.1621,72.1482,3.4651,3.0934,3.3972,0.0,0.4633,-4.0,4.0,1
486,15.552,70.505,69.9441,64.0206,68.2247,70.505,3.5458,3.3456,3.4661,0.0,0.4633,-4.0,4.0,1
487,15.584,65.6472,69.2215,69.7756,67.7546,69.2215,3.6116,3.5786,3.5335,0.0,0.4633,-4.0,4.0,1
488,15.616,68.7528,71.5994,65.1717,69.4812,71.5994,3.4917,3.5814,3.5141,0.0,0.4633,-4.0,4.0,1
489,15.648,71.2269,71.9494,65.243,64.7352,71.9494,3.4747,3.5178,3.4958,0.0,0.4633,-4.0,4.0,1
490,15.68,69.5076,69.5194,59.8691,63.3081,69.5194,3.5961,3.544,3.5423,0.0,0.4633,-4.0,4.0,1
491,15.712,69.1349,66.2823,69.7706,67.5812,69.1349,3.6161,3.558,3.5765,0.0,0.4633,-4.0,4.0,1
492,15.744,66.1835,66.4181,67.1598,65.4135,66.4181,3.764,3.5885,3.6634,0.0,0.4633,-4.0,4.0,1
493,15.776,69.3321,70.0401,58.7731,66.2844,70.0401,3.5694,3.6041,3.6198,0.0,0.4633,-4.0,4.0,1
494,15.808,66.8351,72.9677,71.1934,68.1212,72.9677,3.4262,3.5944,3.5301,0.0,0.4633,-4.0,4.0,1
495,15.84,68.5639,64.572,68.0454,66.4323,68.5639,3.6462,3.6044,3.5839,0.0,0.4633,-4.0,4.0,1
496,15.872,66.6453,71.6313,80.7787,65.2803,71.6313,3.4901,3.5792,3.5404,0.0,0.4633,-4.0,4.0,1
497,15.904,65.2952,66.1436,93.7531,62.4239,66.1436,3.7797,3.5823,3.6513,0.0,0.4633,-4.0,4.0,1
498,15.936,69.8222,64.1929,91.8663,71.1949,69.8222,3.5805,3.5845,3.6185,0.0,0.4633,-4.0,4.0,1
499,15.968,66.9909,64.7155,96.5713,64.482,66.9909,3.7318,3.6457,3.671,0.0,0.4633,-4.0,4.0,1
500,16.0,62.0169,66.9476,91.1212,65.3495,66.9476,3.7343,3.6633,3.7003,0.0,0.4633,-4.0,4.0,1
